,,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System
6/3/2017,19:45,27.09,1.733,0.87,1.437,8.08,102,12.38
6/3/2017,20:00,27.06,1.733,0.87,1.436,8.11,102.4,12.38
6/3/2017,20:15,27.06,1.734,0.87,1.436,8,100.9,12.37
6/3/2017,20:30,27.01,1.734,0.87,1.436,7.97,100.6,12.35
6/3/2017,20:45,26.93,1.735,0.87,1.435,8.05,101.4,12.37
6/3/2017,21:00,26.81,1.735,0.87,1.434,8.15,102.4,12.36
6/3/2017,21:15,26.7,1.735,0.87,1.433,8,100.3,12.36
6/3/2017,21:30,26.53,1.735,0.87,1.434,8.1,101.3,12.36
6/3/2017,21:45,26.36,1.735,0.87,1.431,8.07,100.6,12.35
6/3/2017,22:00,26.19,1.735,0.87,1.429,7.89,98.1,12.35
6/3/2017,22:15,26.05,1.734,0.87,1.427,7.65,94.8,12.35
6/3/2017,22:30,25.97,1.734,0.87,1.426,7.59,93.9,12.35
6/3/2017,22:45,25.87,1.734,0.87,1.425,7.47,92.3,12.35
6/3/2017,23:00,25.77,1.733,0.87,1.422,7.44,91.7,12.34
6/3/2017,23:15,25.67,1.733,0.87,1.422,7.39,91,12.34
6/3/2017,23:30,25.59,1.732,0.87,1.421,7.32,90,12.34
6/3/2017,23:45,25.51,1.731,0.87,1.419,7.32,89.9,12.34
6/4/2017,0:00,25.44,1.732,0.87,1.418,7.29,89.4,12.32
6/4/2017,0:15,25.3,1.731,0.87,1.417,7.2,88,12.31
6/4/2017,0:30,25.27,1.731,0.87,1.417,7.27,88.8,12.31
6/4/2017,0:45,25.13,1.731,0.87,1.416,7.15,87.1,12.31
6/4/2017,1:00,25.06,1.73,0.87,1.415,7.14,86.9,12.31
6/4/2017,1:15,24.98,1.73,0.87,1.414,7.06,85.9,12.3
6/4/2017,1:30,24.89,1.73,0.87,1.412,7.08,85.9,12.3
6/4/2017,1:45,24.82,1.729,0.87,1.413,6.98,84.6,12.29
6/4/2017,2:00,24.71,1.729,0.87,1.411,6.89,83.3,12.29
6/4/2017,2:15,24.61,1.729,0.87,1.41,6.83,82.5,12.28
6/4/2017,2:30,24.54,1.729,0.87,1.41,6.67,80.4,12.28
6/4/2017,2:45,24.44,1.728,0.87,1.408,6.71,80.7,12.28
6/4/2017,3:00,24.32,1.728,0.87,1.408,6.64,79.7,12.28
6/4/2017,3:15,24.22,1.728,0.87,1.407,6.56,78.6,12.26
6/4/2017,3:30,24.12,1.727,0.87,1.405,6.45,77.1,12.26
6/4/2017,3:45,24.03,1.727,0.87,1.403,6.4,76.5,12.26
6/4/2017,4:00,23.93,1.727,0.87,1.402,6.31,75.2,12.25
6/4/2017,4:15,23.83,1.727,0.87,1.402,6.26,74.5,12.25
6/4/2017,4:30,23.72,1.726,0.87,1.401,6.12,72.7,12.24
6/4/2017,4:45,23.63,1.726,0.87,1.399,6.12,72.5,12.25
6/4/2017,5:00,23.53,1.726,0.87,1.398,6.04,71.5,12.31
6/4/2017,5:15,23.49,1.725,0.87,1.397,5.9,69.7,12.42
6/4/2017,5:30,23.43,1.725,0.87,1.396,5.93,70.1,12.66
6/4/2017,5:45,23.37,1.725,0.87,1.396,5.99,70.7,13.13
6/4/2017,6:00,23.34,1.725,0.87,1.396,5.98,70.5,13.22
6/4/2017,6:15,23.32,1.724,0.87,1.395,5.97,70.4,14.06
6/4/2017,6:30,23.3,1.725,0.87,1.395,5.97,70.3,13.32
6/4/2017,6:45,23.3,1.724,0.87,1.394,5.95,70.1,14.04
6/4/2017,7:00,23.32,1.724,0.87,1.393,5.96,70.3,14.02
6/4/2017,7:15,23.38,1.724,0.87,1.392,5.92,69.9,14
6/4/2017,7:30,23.45,1.724,0.87,1.395,6,70.8,13.99
6/4/2017,7:45,23.5,1.724,0.87,1.393,6.04,71.4,13.98
6/4/2017,8:00,23.55,1.724,0.87,1.395,6.16,72.9,13.97
6/4/2017,8:15,23.65,1.724,0.87,1.395,6.18,73.3,13.94
6/4/2017,8:30,23.79,1.724,0.87,1.395,6.2,73.7,13.93
6/4/2017,8:45,23.91,1.723,0.87,1.396,6.37,75.9,13.92
6/4/2017,9:00,24.06,1.724,0.87,1.397,6.43,76.8,13.91
6/4/2017,9:15,24.23,1.724,0.87,1.398,6.42,76.9,13.91
6/4/2017,9:30,24.38,1.724,0.87,1.402,6.51,78.2,13.9
6/4/2017,9:45,24.58,1.724,0.87,1.404,6.57,79.3,13.88
6/4/2017,10:00,24.82,1.724,0.87,1.412,6.77,82.1,13.88
6/4/2017,10:15,25.07,1.724,0.87,1.413,6.88,83.8,13.9
6/4/2017,10:30,25.27,1.724,0.87,1.417,7.08,86.5,13.91
6/4/2017,10:45,25.49,1.722,0.87,1.416,7.12,87.4,13.9
6/4/2017,11:00,25.72,1.722,0.87,1.422,7.22,88.9,13.91
6/4/2017,11:15,25.96,1.72,0.87,1.42,7.33,90.7,13.92
6/4/2017,11:30,26.16,1.72,0.87,1.423,7.41,92.1,13.92
6/4/2017,11:45,26.46,1.716,0.86,1.422,7.42,92.7,13.93
6/4/2017,12:00,26.7,1.711,0.86,1.424,7.46,93.6,13.94
6/4/2017,12:15,26.93,1.701,0.86,1.429,7.57,95.3,13.92
6/4/2017,12:30,27.13,1.705,0.86,1.429,7.71,97.5,13.92
6/4/2017,12:45,27.39,1.699,0.85,1.433,7.66,97.3,13.92
6/4/2017,13:00,27.61,1.697,0.85,1.434,7.83,99.8,13.92
6/4/2017,13:15,27.82,1.694,0.85,1.438,7.99,102.2,13.91
6/4/2017,13:30,28.06,1.693,0.85,1.441,8.23,105.8,13.91
6/4/2017,13:45,28.31,1.694,0.85,1.441,8.45,109,13.91
6/4/2017,14:00,28.53,1.695,0.85,1.442,8.58,111.2,13.9
6/4/2017,14:15,28.71,1.696,0.85,1.445,8.74,113.6,13.9
6/4/2017,14:30,28.89,1.696,0.85,1.444,8.79,114.5,13.9
6/4/2017,14:45,29.09,1.697,0.85,1.446,8.79,115,13.9
6/4/2017,15:00,29.17,1.698,0.85,1.448,8.51,111.5,13.88
6/4/2017,15:15,29.26,1.699,0.85,1.45,8.61,113,13.88
6/4/2017,15:30,29.22,1.701,0.85,1.45,8.26,108.3,13.88
6/4/2017,15:45,29.17,1.704,0.85,1.446,8.3,108.7,13.87
6/4/2017,16:00,29.23,1.704,0.85,1.448,8.49,111.4,13.87
6/4/2017,16:15,29.24,1.707,0.86,1.448,8.5,111.5,13.87
6/4/2017,16:30,29.46,1.706,0.85,1.45,8.89,117,13.87
6/4/2017,16:45,29.53,1.71,0.86,1.449,9.13,120.4,13.85
6/4/2017,17:00,29.54,1.714,0.86,1.446,9.08,119.7,13.58
6/4/2017,17:15,29.59,1.717,0.86,1.45,9.1,120.1,13.87
6/4/2017,17:30,29.56,1.719,0.86,1.446,9.06,119.5,13.33
6/4/2017,17:45,29.56,1.721,0.86,1.444,9.04,119.3,13.12
6/4/2017,18:00,29.58,1.724,0.86,1.446,8.86,116.9,12.96
6/4/2017,18:15,29.46,1.724,0.86,1.443,8.79,115.8,12.96
6/4/2017,18:30,29.4,1.723,0.86,1.449,8.67,114.1,13
6/4/2017,18:45,29.33,1.724,0.86,1.444,8.65,113.7,12.78
6/4/2017,19:00,29.35,1.724,0.86,1.442,8.4,110.4,12.55
6/4/2017,19:15,28.99,1.724,0.86,1.439,8.18,106.9,12.35
6/4/2017,19:30,28.81,1.723,0.86,1.436,8.16,106.2,12.38
6/4/2017,19:45,28.56,1.723,0.86,1.434,8.14,105.5,12.4
6/4/2017,20:00,28.35,1.722,0.86,1.431,8.07,104.3,12.4
6/4/2017,20:15,28.18,1.722,0.86,1.428,8.07,103.9,12.38
6/4/2017,20:30,28,1.722,0.86,1.425,8.01,102.9,12.4
6/4/2017,20:45,27.8,1.721,0.86,1.424,7.99,102.2,12.36
6/4/2017,21:00,27.67,1.722,0.87,1.422,7.85,100.2,12.38
6/4/2017,21:15,27.54,1.721,0.87,1.42,7.78,99.1,12.38
6/4/2017,21:30,27.44,1.722,0.87,1.419,7.75,98.5,12.38
6/4/2017,21:45,27.34,1.722,0.87,1.417,7.66,97.1,12.38
6/4/2017,22:00,27.24,1.723,0.87,1.416,7.53,95.4,12.35
6/4/2017,22:15,27.15,1.723,0.87,1.415,7.44,94,12.36
6/4/2017,22:30,27.06,1.723,0.87,1.414,7.43,93.8,12.37
6/4/2017,22:45,26.98,1.724,0.87,1.414,7.35,92.6,12.36
6/4/2017,23:00,26.88,1.724,0.87,1.412,7.18,90.4,12.36
6/4/2017,23:15,26.81,1.724,0.87,1.411,7.25,91.1,12.36
6/4/2017,23:30,26.72,1.724,0.87,1.41,7.15,89.7,12.36
6/4/2017,23:45,26.61,1.725,0.87,1.41,7.1,88.9,12.36
6/5/2017,0:00,26.55,1.725,0.87,1.408,7.04,88,12.35
6/5/2017,0:15,26.47,1.725,0.87,1.405,7.01,87.6,12.35
6/5/2017,0:30,26.37,1.726,0.87,1.407,6.9,86.1,12.35
6/5/2017,0:45,26.27,1.726,0.87,1.403,6.91,86,12.34
6/5/2017,1:00,26.17,1.726,0.87,1.403,6.8,84.5,12.34
6/5/2017,1:15,26.06,1.726,0.87,1.401,6.75,83.7,12.34
6/5/2017,1:30,26.03,1.726,0.87,1.4,6.56,81.3,12.34
6/5/2017,1:45,25.97,1.727,0.87,1.401,6.63,82,12.34
6/5/2017,2:00,25.88,1.728,0.87,1.397,6.59,81.5,12.32
6/5/2017,2:15,25.8,1.728,0.87,1.397,6.55,80.8,12.32
6/5/2017,2:30,25.71,1.727,0.87,1.396,6.5,80.1,12.31
6/5/2017,2:45,25.66,1.728,0.87,1.394,6.43,79.2,12.31
6/5/2017,3:00,25.58,1.728,0.87,1.394,6.43,79,12.31
6/5/2017,3:15,25.46,1.729,0.87,1.393,6.4,78.5,12.31
6/5/2017,3:30,25.34,1.729,0.87,1.393,6.39,78.1,12.3
6/5/2017,3:45,25.24,1.729,0.87,1.391,6.33,77.4,12.3
6/5/2017,4:00,25.16,1.729,0.87,1.386,6.17,75.2,12.3
6/5/2017,4:15,25.14,1.73,0.87,1.388,6.07,74,12.3
6/5/2017,4:30,25.1,1.731,0.87,1.389,6.02,73.4,12.28
6/5/2017,4:45,24.99,1.731,0.87,1.387,5.98,72.7,12.28
6/5/2017,5:00,24.9,1.731,0.87,1.386,5.97,72.4,12.31
6/5/2017,5:15,24.83,1.731,0.87,1.386,5.89,71.5,12.31
6/5/2017,5:30,24.76,1.732,0.87,1.383,5.88,71.1,12.32
6/5/2017,5:45,24.68,1.732,0.87,1.383,5.89,71.2,12.35
6/5/2017,6:00,24.64,1.732,0.87,1.382,5.85,70.7,12.38
6/5/2017,6:15,24.58,1.733,0.87,1.382,5.85,70.6,12.44
6/5/2017,6:30,24.52,1.733,0.88,1.377,5.83,70.3,12.4
6/5/2017,6:45,24.46,1.733,0.88,1.379,5.78,69.6,12.41
6/5/2017,7:00,24.42,1.734,0.88,1.378,5.82,70.1,12.46
6/5/2017,7:15,24.36,1.734,0.88,1.377,5.82,70,12.59
6/5/2017,7:30,24.32,1.734,0.88,1.376,5.81,69.8,12.59
6/5/2017,7:45,24.28,1.735,0.88,1.375,5.71,68.5,12.59
6/5/2017,8:00,24.21,1.735,0.88,1.381,5.63,67.4,12.55
6/5/2017,8:15,24.15,1.735,0.88,1.379,5.62,67.3,12.67
6/5/2017,8:30,24.13,1.736,0.88,1.38,5.65,67.6,12.72
6/5/2017,8:45,24.11,1.736,0.88,1.378,5.65,67.6,12.8
6/5/2017,9:00,24.11,1.736,0.88,1.379,5.6,67,12.91
6/5/2017,9:15,24.12,1.737,0.88,1.378,5.64,67.5,13.13
6/5/2017,9:30,24.15,1.737,0.88,1.379,5.77,69.1,13.16
6/5/2017,9:45,24.19,1.738,0.88,1.384,5.83,69.9,13.08
6/5/2017,10:00,24.24,1.738,0.88,1.383,5.97,71.5,13.04
6/5/2017,10:15,24.27,1.739,0.88,1.387,6.16,73.9,13.02
6/5/2017,10:30,24.26,1.739,0.88,1.389,6.1,73.2,13.13
6/5/2017,10:45,24.25,1.739,0.88,1.388,6.12,73.4,13.18
6/5/2017,11:00,24.25,1.74,0.88,1.388,6.07,72.8,13.01
6/5/2017,11:15,24.24,1.74,0.88,1.388,6.11,73.3,12.82
6/5/2017,11:30,24.2,1.74,0.88,1.39,6.22,74.5,13.49
6/5/2017,11:45,24.21,1.74,0.88,1.392,6.3,75.5,14.02
6/5/2017,12:00,24.22,1.74,0.88,1.39,6.34,76,13.43
6/5/2017,12:15,24.26,1.741,0.88,1.392,6.4,76.7,13.99
6/5/2017,12:30,24.31,1.741,0.88,1.393,6.39,76.7,13.56
6/5/2017,12:45,24.34,1.742,0.88,1.393,6.41,77.1,13.68
6/5/2017,13:00,24.36,1.742,0.88,1.393,6.48,77.9,14.02
6/5/2017,13:15,24.39,1.743,0.88,1.395,6.27,75.4,14
6/5/2017,13:30,24.42,1.743,0.88,1.395,6.48,78,14
6/5/2017,13:45,24.46,1.743,0.88,1.394,6.5,78.2,14.02
6/5/2017,14:00,24.47,1.744,0.88,1.395,6.35,76.5,14
6/5/2017,14:15,24.43,1.744,0.88,1.398,6.38,76.8,13.99
6/5/2017,14:30,24.58,1.744,0.88,1.398,6.5,78.5,13.99
6/5/2017,14:45,24.61,1.745,0.88,1.398,6.69,80.8,13.99
6/5/2017,15:00,24.61,1.745,0.88,1.396,6.68,80.6,13.99
6/5/2017,15:15,24.63,1.745,0.88,1.397,6.8,82.1,13.98
6/5/2017,15:30,24.67,1.745,0.88,1.397,6.61,79.9,13.98
6/5/2017,15:45,24.73,1.746,0.88,1.397,6.81,82.4,13.98
6/5/2017,16:00,24.77,1.746,0.88,1.398,6.97,84.4,13.98
6/5/2017,16:15,24.78,1.747,0.88,1.398,7.01,85,13.97
6/5/2017,16:30,24.77,1.747,0.88,1.399,7.1,86,13.98
6/5/2017,16:45,24.77,1.747,0.88,1.399,7.11,86.1,13.98
6/5/2017,17:00,24.77,1.748,0.88,1.398,6.96,84.3,13.98
6/5/2017,17:15,24.76,1.748,0.88,1.399,6.97,84.5,13.54
6/5/2017,17:30,24.77,1.748,0.88,1.398,7.1,86,13.92
6/5/2017,17:45,24.78,1.748,0.88,1.398,7.05,85.3,13.39
6/5/2017,18:00,24.77,1.749,0.88,1.399,7,84.8,13.34
6/5/2017,18:15,24.74,1.749,0.88,1.399,7.12,86.1,13.28
6/5/2017,18:30,24.73,1.749,0.88,1.398,7.12,86.2,13.09
6/5/2017,18:45,24.71,1.749,0.88,1.397,7.2,87.1,12.86
6/5/2017,19:00,24.7,1.749,0.88,1.396,7.12,86.1,12.59
6/5/2017,19:15,24.65,1.749,0.88,1.396,7.2,87,12.4
6/5/2017,19:30,24.62,1.749,0.88,1.396,7.13,86.1,12.35
6/5/2017,19:45,24.58,1.749,0.88,1.396,7.07,85.3,12.36
6/5/2017,20:00,24.53,1.749,0.88,1.395,7.01,84.5,12.37
6/5/2017,20:15,24.5,1.749,0.88,1.395,6.91,83.3,12.36
6/5/2017,20:30,24.46,1.749,0.88,1.395,6.84,82.3,12.36
6/5/2017,20:45,24.42,1.749,0.88,1.394,6.88,82.7,12.37
6/5/2017,21:00,24.37,1.749,0.88,1.394,6.79,81.6,12.36
6/5/2017,21:15,24.33,1.749,0.88,1.394,6.76,81.2,12.36
6/5/2017,21:30,24.28,1.749,0.88,1.393,6.49,77.9,12.36
6/5/2017,21:45,24.21,1.75,0.88,1.392,6.65,79.7,12.36
6/5/2017,22:00,24.18,1.749,0.88,1.392,6.58,78.8,12.36
6/5/2017,22:15,24.15,1.749,0.88,1.391,6.65,79.6,12.36
6/5/2017,22:30,24.12,1.749,0.88,1.391,6.54,78.3,12.36
6/5/2017,22:45,24.08,1.749,0.88,1.39,6.49,77.7,12.35
6/5/2017,23:00,24.04,1.749,0.88,1.391,6.46,77.2,12.35
6/5/2017,23:15,23.98,1.749,0.88,1.389,6.55,78.1,12.34
6/5/2017,23:30,23.92,1.749,0.88,1.389,6.62,78.9,12.34
6/5/2017,23:45,23.85,1.749,0.88,1.388,6.63,78.9,12.34
6/6/2017,0:00,23.79,1.749,0.88,1.387,6.61,78.6,12.34
6/6/2017,0:15,23.74,1.748,0.88,1.387,6.48,77,12.34
6/6/2017,0:30,23.67,1.748,0.88,1.386,6.47,76.8,12.34
6/6/2017,0:45,23.61,1.748,0.88,1.386,6.42,76.1,12.34
6/6/2017,1:00,23.55,1.748,0.88,1.386,6.32,74.8,12.32
6/6/2017,1:15,23.47,1.748,0.88,1.384,6.44,76.2,12.31
6/6/2017,1:30,23.41,1.748,0.88,1.384,6.35,75,12.32
6/6/2017,1:45,23.34,1.748,0.88,1.383,6.31,74.4,12.31
6/6/2017,2:00,23.29,1.747,0.88,1.382,6.2,73,12.31
6/6/2017,2:15,23.23,1.747,0.88,1.382,6.24,73.4,12.31
6/6/2017,2:30,23.19,1.747,0.88,1.382,6.28,73.8,12.31
6/6/2017,2:45,23.14,1.748,0.88,1.382,6.16,72.4,12.3
6/6/2017,3:00,23.08,1.748,0.88,1.381,6.18,72.6,12.3
6/6/2017,3:15,23.02,1.748,0.88,1.38,6.17,72.3,12.3
6/6/2017,3:30,22.98,1.748,0.88,1.38,6.04,70.7,12.3
6/6/2017,3:45,22.96,1.748,0.88,1.38,6.13,71.8,12.29
6/6/2017,4:00,22.95,1.748,0.88,1.377,6.08,71.2,12.29
6/6/2017,4:15,22.9,1.748,0.88,1.377,6.13,71.6,12.29
6/6/2017,4:30,22.86,1.748,0.88,1.376,6.05,70.7,12.28
6/6/2017,4:45,22.78,1.747,0.88,1.376,5.93,69.2,12.28
6/6/2017,5:00,22.67,1.747,0.88,1.373,6.02,70.1,12.32
6/6/2017,5:15,22.58,1.746,0.88,1.375,5.98,69.5,12.36
6/6/2017,5:30,22.54,1.746,0.88,1.375,5.76,66.9,12.58
6/6/2017,5:45,22.5,1.746,0.88,1.371,5.89,68.4,12.74
6/6/2017,6:00,22.45,1.746,0.88,1.372,6.01,69.7,12.83
6/6/2017,6:15,22.4,1.746,0.88,1.369,5.96,69.1,12.98
6/6/2017,6:30,22.36,1.745,0.88,1.369,6.07,70.2,13.25
6/6/2017,6:45,22.35,1.745,0.88,1.367,6.11,70.7,14.04
6/6/2017,7:00,22.38,1.745,0.88,1.369,6.24,72.3,14.03
6/6/2017,7:15,22.4,1.745,0.88,1.37,6.43,74.4,14.02
6/6/2017,7:30,22.43,1.745,0.88,1.368,6.52,75.6,14.02
6/6/2017,7:45,22.53,1.744,0.88,1.37,6.76,78.5,13.99
6/6/2017,8:00,22.65,1.743,0.88,1.369,6.83,79.5,13.98
6/6/2017,8:15,22.8,1.742,0.88,1.37,6.98,81.5,13.97
6/6/2017,8:30,22.9,1.742,0.88,1.372,7.02,82.1,13.94
6/6/2017,8:45,23.07,1.742,0.88,1.374,7.12,83.6,13.94
6/6/2017,9:00,23.29,1.742,0.88,1.376,7.17,84.5,13.93
6/6/2017,9:15,23.47,1.743,0.88,1.378,7.21,85.2,13.94
6/6/2017,9:30,23.71,1.743,0.88,1.38,7.37,87.5,13.93
6/6/2017,9:45,23.84,1.743,0.88,1.377,7.4,88.1,13.94
6/6/2017,10:00,24.04,1.743,0.88,1.373,7.47,89.2,13.93
6/6/2017,10:15,24.22,1.744,0.88,1.382,7.61,91.2,13.93
6/6/2017,10:30,24.37,1.744,0.88,1.382,7.64,91.9,13.93
6/6/2017,10:45,24.53,1.744,0.88,1.388,7.62,91.9,13.94
6/6/2017,11:00,24.64,1.744,0.88,1.387,7.63,92.2,13.94
6/6/2017,11:15,24.71,1.744,0.88,1.388,7.68,93,13.94
6/6/2017,11:30,24.88,1.744,0.88,1.389,7.63,92.5,13.96
6/6/2017,11:45,25.03,1.745,0.88,1.389,7.61,92.6,13.96
6/6/2017,12:00,25.2,1.746,0.88,1.391,7.64,93.2,13.96
6/6/2017,12:15,25.33,1.746,0.88,1.393,7.72,94.4,13.96
6/6/2017,12:30,25.48,1.746,0.88,1.387,7.91,97.1,13.94
6/6/2017,12:45,25.6,1.747,0.88,1.39,8.02,98.6,13.94
6/6/2017,13:00,25.74,1.748,0.88,1.391,8.08,99.6,13.94
6/6/2017,13:15,25.82,1.748,0.88,1.394,8.21,101.4,13.93
6/6/2017,13:30,25.92,1.748,0.88,1.391,8.28,102.4,13.92
6/6/2017,13:45,26.03,1.749,0.88,1.399,8.41,104.2,13.92
6/6/2017,14:00,26.15,1.749,0.88,1.396,8.55,106.2,13.91
6/6/2017,14:15,26.29,1.748,0.88,1.401,8.63,107.4,13.91
6/6/2017,14:30,26.41,1.749,0.88,1.398,8.62,107.5,13.9
6/6/2017,14:45,26.56,1.749,0.88,1.401,8.73,109.2,13.9
6/6/2017,15:00,26.65,1.748,0.88,1.4,8.77,109.9,13.9
6/6/2017,15:15,26.73,1.748,0.88,1.401,8.84,110.9,13.9
6/6/2017,15:30,26.73,1.748,0.88,1.402,8.8,110.5,13.9
6/6/2017,15:45,26.79,1.748,0.88,1.404,8.73,109.7,13.9
6/6/2017,16:00,26.79,1.748,0.88,1.402,8.69,109.2,13.91
6/6/2017,16:15,26.81,1.748,0.88,1.403,8.82,110.8,13.91
6/6/2017,16:30,26.9,1.748,0.88,1.402,9.02,113.5,13.91
6/6/2017,16:45,27,1.748,0.88,1.403,9.01,113.6,13.9
6/6/2017,17:00,27.06,1.748,0.88,1.403,9.02,113.8,13.76
6/6/2017,17:15,27.05,1.748,0.88,1.404,9,113.5,13.54
6/6/2017,17:30,26.98,1.748,0.88,1.4,8.96,112.9,13.46
6/6/2017,17:45,26.98,1.748,0.88,1.401,8.86,111.7,13.3
6/6/2017,18:00,26.91,1.748,0.88,1.4,8.87,111.6,13.26
6/6/2017,18:15,26.93,1.747,0.88,1.401,8.82,111,13.16
