,,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System,Marsh Monitoring System
6/6/2017,18:30,26.91,1.747,0.88,1.401,8.62,108.6,13.08
6/6/2017,18:45,26.84,1.747,0.88,1.4,8.75,110.1,13.03
6/6/2017,19:00,26.74,1.747,0.88,1.399,8.75,109.8,12.88
6/6/2017,19:15,26.68,1.746,0.88,1.399,8.99,112.7,12.65
6/6/2017,19:30,26.65,1.746,0.88,1.398,8.89,111.4,12.43
6/6/2017,19:45,26.63,1.746,0.88,1.397,8.89,111.3,12.35
6/6/2017,20:00,26.58,1.746,0.88,1.397,8.94,111.9,12.35
6/6/2017,20:15,26.51,1.746,0.88,1.396,8.85,110.7,12.36
6/6/2017,20:30,26.43,1.746,0.88,1.395,8.75,109.2,12.36
6/6/2017,20:45,26.34,1.746,0.88,1.393,8.78,109.5,12.37
6/6/2017,21:00,26.27,1.746,0.88,1.391,8.63,107.3,12.36
6/6/2017,21:15,26.2,1.745,0.88,1.39,8.56,106.4,12.36
6/6/2017,21:30,26.09,1.745,0.88,1.388,8.48,105.2,12.36
6/6/2017,21:45,25.91,1.745,0.88,1.387,8.34,103.1,12.36
6/6/2017,22:00,25.73,1.745,0.88,1.385,8.22,101.3,12.36
6/6/2017,22:15,25.5,1.744,0.88,1.383,8.2,100.6,12.35
6/6/2017,22:30,25.29,1.744,0.88,1.379,8.06,98.6,12.35
6/6/2017,22:45,25.09,1.744,0.88,1.382,7.94,96.7,12.35
6/6/2017,23:00,24.93,1.743,0.88,1.379,7.87,95.6,12.35
6/6/2017,23:15,24.84,1.744,0.88,1.381,7.81,94.7,12.35
6/6/2017,23:30,24.7,1.743,0.88,1.379,7.76,93.9,12.34
6/6/2017,23:45,24.67,1.743,0.88,1.378,7.71,93.2,12.34
6/7/2017,0:00,24.65,1.744,0.88,1.377,7.76,93.8,12.34
6/7/2017,0:15,24.55,1.744,0.88,1.378,7.77,93.7,12.34
6/7/2017,0:30,24.52,1.743,0.88,1.378,7.78,93.8,12.34
6/7/2017,0:45,24.45,1.744,0.88,1.377,7.78,93.7,12.31
6/7/2017,1:00,24.4,1.742,0.88,1.376,7.64,91.9,12.31
6/7/2017,1:15,24.28,1.742,0.88,1.374,7.66,91.9,12.31
6/7/2017,1:30,24.2,1.741,0.88,1.374,7.58,90.8,12.31
6/7/2017,1:45,24.04,1.741,0.88,1.374,7.57,90.4,12.31
6/7/2017,2:00,23.96,1.739,0.88,1.373,7.57,90.3,12.3
6/7/2017,2:15,23.74,1.737,0.88,1.371,7.54,89.6,12.3
6/7/2017,2:30,23.55,1.736,0.88,1.37,7.48,88.5,12.3
6/7/2017,2:45,23.41,1.735,0.88,1.368,7.4,87.4,12.3
6/7/2017,3:00,23.27,1.734,0.88,1.366,7.29,85.9,12.3
6/7/2017,3:15,23.15,1.733,0.88,1.365,7.21,84.8,12.29
6/7/2017,3:30,23.02,1.732,0.88,1.364,7.18,84.1,12.29
6/7/2017,3:45,22.97,1.73,0.88,1.364,7.03,82.3,12.28
6/7/2017,4:00,22.77,1.729,0.88,1.362,6.98,81.4,12.28
6/7/2017,4:15,22.74,1.728,0.87,1.36,6.88,80.2,12.28
6/7/2017,4:30,22.59,1.727,0.87,1.362,6.86,79.7,12.28
6/7/2017,4:45,22.53,1.726,0.87,1.359,6.75,78.4,12.26
6/7/2017,5:00,22.39,1.726,0.87,1.357,6.75,78.2,12.25
6/7/2017,5:15,22.34,1.725,0.87,1.356,6.59,76.2,12.25
6/7/2017,5:30,22.28,1.724,0.87,1.356,6.54,75.6,12.26
6/7/2017,5:45,22.12,1.724,0.87,1.355,6.57,75.7,12.25
6/7/2017,6:00,21.97,1.722,0.87,1.358,6.56,75.3,12.28
6/7/2017,6:15,21.82,1.72,0.87,1.356,6.61,75.7,12.34
6/7/2017,6:30,21.72,1.719,0.87,1.355,6.69,76.5,12.55
6/7/2017,6:45,21.55,1.717,0.87,1.353,6.68,76.1,12.74
6/7/2017,7:00,21.46,1.715,0.87,1.352,6.76,76.9,13.01
6/7/2017,7:15,21.39,1.715,0.87,1.348,6.91,78.5,14.18
6/7/2017,7:30,21.4,1.715,0.87,1.346,7.02,79.7,14.15
6/7/2017,7:45,21.37,1.715,0.87,1.349,7.09,80.5,14.14
6/7/2017,8:00,21.42,1.715,0.87,1.347,7.2,81.8,14.11
6/7/2017,8:15,21.48,1.715,0.87,1.345,7.24,82.4,14.11
6/7/2017,8:30,21.59,1.716,0.87,1.346,7.29,83.2,14.1
6/7/2017,8:45,21.64,1.716,0.87,1.347,7.3,83.4,14.09
6/7/2017,9:00,21.63,1.715,0.87,1.344,7.34,83.8,14.1
6/7/2017,9:15,21.64,1.714,0.87,1.345,7.18,82,14.1
6/7/2017,9:30,21.7,1.713,0.87,1.345,7.16,81.8,14.1
6/7/2017,9:45,21.76,1.712,0.87,1.345,7.04,80.6,14.11
6/7/2017,10:00,21.79,1.712,0.87,1.343,7.03,80.5,14.11
6/7/2017,10:15,21.83,1.711,0.87,1.346,7.2,82.5,14.11
6/7/2017,10:30,21.82,1.711,0.87,1.343,7.19,82.4,14.11
6/7/2017,10:45,21.81,1.71,0.87,1.345,7.45,85.3,14.11
6/7/2017,11:00,21.79,1.71,0.87,1.346,7.52,86.1,14.11
6/7/2017,11:15,21.75,1.71,0.87,1.345,7.47,85.4,14.11
6/7/2017,11:30,21.75,1.709,0.87,1.345,7.59,86.8,14.1
6/7/2017,11:45,21.78,1.708,0.87,1.343,7.62,87.2,14.11
6/7/2017,12:00,21.84,1.709,0.87,1.343,7.61,87.3,14.1
6/7/2017,12:15,21.92,1.709,0.87,1.342,7.59,87.1,14.09
6/7/2017,12:30,22.01,1.708,0.86,1.343,7.77,89.4,14.08
6/7/2017,12:45,22.15,1.709,0.86,1.342,8.01,92.3,14.08
6/7/2017,13:00,22.34,1.709,0.86,1.344,7.91,91.5,14.06
6/7/2017,13:15,22.56,1.71,0.87,1.347,7.97,92.6,14.06
6/7/2017,13:30,22.63,1.71,0.87,1.348,8.13,94.5,13.45
6/7/2017,13:45,22.56,1.71,0.87,1.349,8.12,94.4,13.37
6/7/2017,14:00,22.52,1.71,0.87,1.347,7.99,92.8,14.08
6/7/2017,14:15,22.48,1.71,0.87,1.348,8.07,93.7,14.08
6/7/2017,14:30,22.47,1.71,0.87,1.348,8.03,93.1,14.08
6/7/2017,14:45,22.53,1.71,0.87,1.348,8.1,94,14.08
6/7/2017,15:00,22.52,1.71,0.87,1.349,8.08,93.8,14.06
6/7/2017,15:15,22.57,1.71,0.86,1.35,8.31,96.6,14.06
6/7/2017,15:30,22.63,1.71,0.86,1.35,8.46,98.5,14.06
6/7/2017,15:45,22.63,1.71,0.86,1.349,8.54,99.3,14.06
6/7/2017,16:00,22.61,1.709,0.86,1.351,8.76,101.8,14.06
6/7/2017,16:15,22.57,1.709,0.86,1.35,8.67,100.7,14.06
6/7/2017,16:30,22.55,1.709,0.86,1.352,8.78,102,14.06
6/7/2017,16:45,22.52,1.709,0.86,1.351,8.9,103.3,14.06
6/7/2017,17:00,22.51,1.71,0.87,1.35,8.89,103.2,14.06
6/7/2017,17:15,22.47,1.71,0.87,1.349,8.97,104.1,14.08
6/7/2017,17:30,22.42,1.711,0.87,1.348,8.96,103.8,13.51
6/7/2017,17:45,22.36,1.712,0.87,1.348,8.97,103.8,13.5
6/7/2017,18:00,22.28,1.712,0.87,1.349,8.98,103.7,13.42
6/7/2017,18:15,22.23,1.712,0.87,1.346,8.94,103.2,13.24
6/7/2017,18:30,22.15,1.713,0.87,1.345,8.78,101.2,13.01
6/7/2017,18:45,22.06,1.714,0.87,1.345,8.74,100.5,12.84
6/7/2017,19:00,21.99,1.714,0.87,1.344,8.74,100.4,12.65
6/7/2017,19:15,21.9,1.714,0.87,1.342,8.76,100.5,12.44
6/7/2017,19:30,21.82,1.715,0.87,1.341,8.78,100.6,12.35
6/7/2017,19:45,21.75,1.715,0.87,1.34,8.69,99.4,12.35
6/7/2017,20:00,21.66,1.715,0.87,1.34,8.65,98.7,12.36
6/7/2017,20:15,21.59,1.716,0.87,1.338,8.63,98.4,12.36
6/7/2017,20:30,21.51,1.717,0.87,1.338,8.61,98,12.36
6/7/2017,20:45,21.4,1.717,0.87,1.336,8.53,96.9,12.36
6/7/2017,21:00,21.31,1.718,0.87,1.336,8.51,96.5,12.36
6/7/2017,21:15,21.19,1.718,0.87,1.335,8.44,95.5,12.36
6/7/2017,21:30,21.03,1.719,0.87,1.334,8.4,94.8,12.36
6/7/2017,21:45,20.94,1.719,0.87,1.333,8.38,94.4,12.35
6/7/2017,22:00,20.73,1.719,0.87,1.332,8.55,95.8,12.35
6/7/2017,22:15,20.54,1.719,0.87,1.329,8.56,95.6,12.35
6/7/2017,22:30,20.36,1.719,0.87,1.327,8.45,94.1,12.35
6/7/2017,22:45,20.21,1.719,0.87,1.325,8.39,93.1,12.35
6/7/2017,23:00,20.08,1.719,0.87,1.324,8.31,92,12.34
6/7/2017,23:15,20.02,1.719,0.87,1.323,8.31,91.9,12.34
6/7/2017,23:30,19.93,1.72,0.87,1.322,8.26,91.2,12.34
6/7/2017,23:45,19.81,1.72,0.87,1.322,8.24,90.7,12.32
6/8/2017,0:00,19.72,1.72,0.87,1.321,8.21,90.2,12.31
6/8/2017,0:15,19.63,1.72,0.87,1.319,8.21,90,12.32
6/8/2017,0:30,19.56,1.72,0.87,1.318,8.17,89.5,12.31
6/8/2017,0:45,19.54,1.72,0.87,1.318,8.09,88.6,12.31
6/8/2017,1:00,19.45,1.721,0.87,1.318,8.04,87.9,12.31
6/8/2017,1:15,19.36,1.721,0.87,1.318,7.89,86.1,12.31
6/8/2017,1:30,19.3,1.721,0.87,1.318,7.83,85.4,12.3
6/8/2017,1:45,19.24,1.721,0.87,1.316,7.79,84.8,12.3
6/8/2017,2:00,19.2,1.722,0.87,1.316,7.73,84.1,12.3
6/8/2017,2:15,19.18,1.722,0.87,1.315,7.79,84.7,12.3
6/8/2017,2:30,19.16,1.723,0.87,1.315,7.67,83.3,12.29
6/8/2017,2:45,19.12,1.723,0.88,1.315,7.69,83.6,12.3
6/8/2017,3:00,19.05,1.724,0.88,1.315,7.65,82.9,12.29
6/8/2017,3:15,19.01,1.724,0.88,1.315,7.35,79.6,12.28
6/8/2017,3:30,18.9,1.724,0.88,1.314,7.22,78.1,12.28
6/8/2017,3:45,18.82,1.724,0.88,1.314,7.21,77.8,12.28
6/8/2017,4:00,18.7,1.724,0.88,1.313,7.13,76.8,12.26
6/8/2017,4:15,18.63,1.723,0.88,1.312,7.11,76.5,12.26
6/8/2017,4:30,18.52,1.723,0.88,1.312,7.09,76.1,12.25
6/8/2017,4:45,18.43,1.722,0.88,1.311,7.08,75.8,12.28
6/8/2017,5:00,18.36,1.722,0.88,1.308,7.05,75.4,12.37
6/8/2017,5:15,18.29,1.721,0.88,1.309,7.13,76.1,12.67
6/8/2017,5:30,18.24,1.722,0.88,1.308,7.08,75.5,12.98
6/8/2017,5:45,18.18,1.721,0.88,1.306,7.1,75.6,13.04
6/8/2017,6:00,18.14,1.721,0.88,1.307,7.07,75.3,13.1
6/8/2017,6:15,18.12,1.721,0.88,1.307,6.99,74.4,13
6/8/2017,6:30,18.09,1.721,0.87,1.306,7.04,74.9,13.18
6/8/2017,6:45,18.08,1.721,0.88,1.307,7.15,76,13.33
6/8/2017,7:00,18.07,1.721,0.88,1.307,7.18,76.3,13.58
6/8/2017,7:15,18.06,1.721,0.88,1.305,7.13,75.8,14.15
6/8/2017,7:30,18.08,1.721,0.88,1.305,7.43,79,14.15
6/8/2017,7:45,18.1,1.722,0.88,1.305,7.33,78,14.14
6/8/2017,8:00,18.13,1.722,0.88,1.303,7.33,78,14.14
6/8/2017,8:15,18.18,1.722,0.88,1.306,7.36,78.4,14.12
6/8/2017,8:30,18.22,1.722,0.88,1.305,7.33,78.2,14.14
6/8/2017,8:45,18.25,1.723,0.88,1.305,7.48,79.8,14.14
6/8/2017,9:00,18.29,1.723,0.88,1.304,7.6,81.2,14.11
6/8/2017,9:15,18.33,1.723,0.88,1.304,7.62,81.4,14.11
6/8/2017,9:30,18.42,1.723,0.88,1.304,7.71,82.5,14.11
6/8/2017,9:45,18.48,1.723,0.88,1.303,7.74,83,14.11
6/8/2017,10:00,18.59,1.723,0.88,1.304,7.77,83.4,14.1
6/8/2017,10:15,18.64,1.724,0.88,1.306,7.76,83.5,14.1
6/8/2017,10:30,18.7,1.724,0.88,1.306,7.81,84.1,14.1
6/8/2017,10:45,18.75,1.724,0.88,1.305,7.89,85.1,14.1
6/8/2017,11:00,18.83,1.725,0.88,1.307,8.06,87,14.1
6/8/2017,11:15,18.92,1.725,0.88,1.308,8.37,90.5,14.08
6/8/2017,11:30,18.99,1.726,0.88,1.308,8.48,91.8,14.08
6/8/2017,11:45,19.08,1.725,0.88,1.309,8.76,95,14.06
6/8/2017,12:00,19.3,1.726,0.88,1.31,8.83,96.2,14.06
6/8/2017,12:15,19.53,1.727,0.88,1.311,8.96,98.1,14.06
6/8/2017,12:30,19.72,1.727,0.88,1.313,9.03,99.3,14.05
6/8/2017,12:45,19.88,1.728,0.88,1.315,9.06,99.9,14.04
6/8/2017,13:00,20.08,1.729,0.88,1.318,9.26,102.5,14.05
6/8/2017,13:15,20.22,1.73,0.88,1.317,9.35,103.8,14.05
6/8/2017,13:30,20.35,1.73,0.88,1.318,9.39,104.6,14.05
6/8/2017,13:45,20.52,1.731,0.88,1.32,9.38,104.8,14.04
6/8/2017,14:00,20.66,1.731,0.88,1.322,9.45,105.9,14.05
6/8/2017,14:15,20.81,1.732,0.88,1.321,9.63,108.2,14.03
6/8/2017,14:30,20.98,1.733,0.88,1.323,9.63,108.5,14.03
6/8/2017,14:45,21.15,1.734,0.88,1.323,9.61,108.7,14.03
6/8/2017,15:00,21.38,1.735,0.88,1.325,9.85,111.9,14.03
6/8/2017,15:15,21.63,1.736,0.88,1.326,9.91,113.1,14.03
6/8/2017,15:30,21.81,1.737,0.88,1.327,9.96,114,14.03
6/8/2017,15:45,21.95,1.739,0.88,1.328,9.97,114.5,14.03
6/8/2017,16:00,22.05,1.739,0.88,1.33,9.85,113.3,14.02
6/8/2017,16:15,22.13,1.74,0.88,1.331,9.86,113.7,13.43
6/8/2017,16:30,22.19,1.74,0.88,1.331,9.72,112.1,13.37
6/8/2017,16:45,22.3,1.741,0.88,1.332,9.51,109.9,13.33
6/8/2017,17:00,22.36,1.741,0.88,1.334,9.38,108.6,13.3
6/8/2017,17:15,22.41,1.741,0.88,1.333,9.54,110.5,13.27
6/8/2017,17:30,22.42,1.741,0.88,1.336,9.49,110,13.24
6/8/2017,17:45,22.41,1.742,0.88,1.333,9.53,110.5,13.2
6/8/2017,18:00,22.39,1.742,0.88,1.335,9.43,109.2,13.14
6/8/2017,18:15,22.34,1.742,0.88,1.334,9.49,109.8,13.09
6/8/2017,18:30,22.27,1.743,0.88,1.333,9.39,108.4,13.01
6/8/2017,18:45,22.19,1.743,0.88,1.333,9.51,109.8,12.89
6/8/2017,19:00,22.12,1.743,0.88,1.333,9.57,110.2,12.72
6/8/2017,19:15,22.07,1.743,0.88,1.332,9.47,109,12.52
6/8/2017,19:30,21.99,1.743,0.88,1.331,9.4,108.1,12.36
6/8/2017,19:45,21.93,1.744,0.88,1.33,9.29,106.7,12.34
6/8/2017,20:00,21.82,1.744,0.88,1.329,9.3,106.6,12.36
6/8/2017,20:15,21.7,1.744,0.88,1.328,9.22,105.4,12.36
6/8/2017,20:30,21.65,1.744,0.88,1.327,9.31,106.4,12.36
6/8/2017,20:45,21.56,1.744,0.88,1.326,9.47,108,12.36
6/8/2017,21:00,21.44,1.744,0.88,1.325,9.46,107.6,12.36
6/8/2017,21:15,21.31,1.744,0.88,1.323,9.51,107.9,12.36
6/8/2017,21:30,21.2,1.743,0.88,1.322,9.48,107.3,12.35
6/8/2017,21:45,21.18,1.743,0.88,1.32,9.36,105.9,12.35
6/8/2017,22:00,21.04,1.744,0.88,1.32,9.29,104.8,12.35
6/8/2017,22:15,20.95,1.743,0.88,1.319,9.21,103.8,12.34
6/8/2017,22:30,20.89,1.744,0.88,1.318,9.19,103.3,12.34
6/8/2017,22:45,20.81,1.744,0.88,1.317,9.1,102.2,12.34
6/8/2017,23:00,20.74,1.744,0.88,1.315,9.02,101.2,12.34
6/8/2017,23:15,20.66,1.744,0.88,1.314,9.09,101.8,12.32
6/8/2017,23:30,20.57,1.744,0.89,1.313,9.06,101.2,12.31
6/8/2017,23:45,20.42,1.744,0.89,1.313,9.05,100.9,12.31
6/9/2017,0:00,20.36,1.744,0.89,1.313,8.99,100.1,12.31
6/9/2017,0:15,20.3,1.744,0.89,1.311,8.86,98.5,12.23
6/9/2017,0:30,20.24,1.744,0.89,1.311,8.83,98.1,12.31
6/9/2017,0:45,20.11,1.744,0.89,1.309,8.82,97.8,12.3
6/9/2017,1:00,20.06,1.744,0.89,1.308,8.81,97.5,12.19
6/9/2017,1:15,20.01,1.744,0.89,1.307,8.67,95.9,12.28
6/9/2017,1:30,19.92,1.744,0.89,1.307,8.71,96.1,12.28
6/9/2017,1:45,19.88,1.744,0.89,1.306,8.59,94.7,12.28
6/9/2017,2:00,19.82,1.744,0.89,1.305,8.48,93.5,12.26
6/9/2017,2:15,19.77,1.744,0.89,1.303,8.45,92.9,12.26
6/9/2017,2:30,19.69,1.744,0.89,1.303,8.5,93.4,12.26
6/9/2017,2:45,19.64,1.744,0.89,1.304,8.36,91.7,12.25
6/9/2017,3:00,19.59,1.744,0.89,1.303,8.19,89.8,12.24
6/9/2017,3:15,19.54,1.744,0.89,1.303,8.09,88.6,12.24
6/9/2017,3:30,19.5,1.745,0.89,1.302,8.19,89.6,12.14
6/9/2017,3:45,19.44,1.745,0.89,1.302,8.31,90.9,12.23
6/9/2017,4:00,19.4,1.745,0.89,1.3,8.22,89.8,12.23
6/9/2017,4:15,19.35,1.744,0.89,1.3,8.14,88.9,12.22
6/9/2017,4:30,19.32,1.745,0.89,1.3,8.17,89.1,12.2
6/9/2017,4:45,19.27,1.745,0.89,1.3,8.14,88.7,12.2
6/9/2017,5:00,19.22,1.746,0.89,1.298,8.18,89.1,12.24
6/9/2017,5:15,19.19,1.746,0.89,1.296,8.14,88.6,12.36
6/9/2017,5:30,19.15,1.746,0.89,1.296,8.15,88.5,12.73
6/9/2017,5:45,19.1,1.746,0.89,1.296,8.05,87.4,13.07
6/9/2017,6:00,19.08,1.746,0.89,1.295,8.03,87.1,13.36
6/9/2017,6:15,19.09,1.746,0.89,1.296,8,86.9,14.14
6/9/2017,6:30,19.11,1.746,0.89,1.295,8.08,87.7,14.11
6/9/2017,6:45,19.16,1.747,0.89,1.294,8.02,87.2,14.1
6/9/2017,7:00,19.17,1.747,0.89,1.295,8.09,87.9,14.09
6/9/2017,7:15,19.23,1.747,0.89,1.295,8.18,89.1,14.06
6/9/2017,7:30,19.27,1.747,0.89,1.297,8.22,89.6,14.04
6/9/2017,7:45,19.41,1.748,0.89,1.296,8.09,88.4,14.03
6/9/2017,8:00,19.59,1.748,0.89,1.299,7.86,86.2,14.02
6/9/2017,8:15,19.67,1.749,0.89,1.3,7.83,86,13.99
6/9/2017,8:30,19.86,1.749,0.89,1.3,7.8,85.9,13.99
6/9/2017,8:45,19.97,1.751,0.89,1.302,8.02,88.6,13.98
6/9/2017,9:00,20.01,1.751,0.89,1.3,7.94,87.8,13.97
6/9/2017,9:15,20.17,1.751,0.89,1.304,8.19,90.8,13.94
6/9/2017,9:30,20.4,1.751,0.89,1.3,8.17,91.1,13.96
6/9/2017,9:45,20.75,1.751,0.89,1.306,8.21,92.1,13.96
6/9/2017,10:00,20.88,1.754,0.89,1.303,8.19,92.1,13.96
6/9/2017,10:15,21.15,1.754,0.89,1.303,8.28,93.6,13.94
6/9/2017,10:30,21.31,1.755,0.89,1.303,8.26,93.7,13.94
6/9/2017,10:45,21.54,1.755,0.89,1.309,8.29,94.5,13.94
6/9/2017,11:00,21.95,1.756,0.89,1.308,8.32,95.5,13.94
6/9/2017,11:15,22.17,1.758,0.89,1.316,8.45,97.5,13.96
6/9/2017,11:30,22.47,1.758,0.89,1.314,8.54,99,13.96
6/9/2017,11:45,22.64,1.761,0.89,1.319,8.49,98.8,13.96
6/9/2017,12:00,23.01,1.76,0.89,1.321,8.49,99.4,13.94
6/9/2017,12:15,23.18,1.762,0.89,1.322,8.53,100.2,13.94
6/9/2017,12:30,23.37,1.763,0.89,1.323,8.54,100.8,13.93
6/9/2017,12:45,23.48,1.763,0.89,1.328,8.69,102.8,13.92
6/9/2017,13:00,23.74,1.765,0.89,1.326,8.76,104.1,13.92
6/9/2017,13:15,23.96,1.765,0.89,1.331,8.71,103.9,13.91
6/9/2017,13:30,24.19,1.767,0.89,1.33,8.74,104.7,13.9
6/9/2017,13:45,24.48,1.767,0.89,1.334,8.82,106.3,13.87
6/9/2017,14:00,24.63,1.769,0.89,1.336,8.81,106.4,13.87
6/9/2017,14:15,25.02,1.769,0.89,1.333,8.76,106.6,13.86
6/9/2017,14:30,25.31,1.771,0.89,1.338,8.85,108.3,13.85
6/9/2017,14:45,25.46,1.773,0.89,1.34,9.01,110.5,13.85
6/9/2017,15:00,25.58,1.773,0.9,1.345,9.1,111.9,13.84
6/9/2017,15:15,25.76,1.774,0.9,1.341,9.14,112.8,13.84
6/9/2017,15:30,25.95,1.775,0.9,1.349,9.05,112,13.84
6/9/2017,15:45,26.14,1.776,0.9,1.344,9.06,112.6,13.84
6/9/2017,16:00,26.29,1.776,0.9,1.346,9.03,112.5,13.82
6/9/2017,16:15,26.41,1.777,0.9,1.349,9.19,114.7,13.36
6/9/2017,16:30,26.55,1.778,0.9,1.347,9.21,115.2,13.32
6/9/2017,16:45,26.6,1.779,0.9,1.348,9.22,115.5,13.28
